,time,bg,bg_sensor,iob,temp_basal,temp_basal_zeros,temp_basal_time_remaining,sbr,cir,isf,pump_sbr,pump_isf,pump_cir,bolus,carb,delivered_basal_insulin,undelivered_basal_insulin
0,2019-08-15 12:00:00,110.0,110.0,0.8112732949971283,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
1,2019-08-15 12:05:00,110.01835875031267,112.0,0.8280623533325462,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.05,0.0
2,2019-08-15 12:10:00,110.05462948900406,112.0,0.7949708249238221,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
3,2019-08-15 12:15:00,110.11847285655436,115.0,0.8120631140408242,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.05,0.0
4,2019-08-15 12:20:00,110.20778894910035,114.0,0.8293252213244641,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.05,0.0
5,2019-08-15 12:25:00,110.30324956296748,106.0,0.7966282920835783,0.0,0.0,30.0,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.04999999999999999
6,2019-08-15 12:30:00,110.41592406285906,110.0,0.7640461220828555,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.04999999999999999
7,2019-08-15 12:35:00,110.57251035807604,114.0,0.7317566973843019,0.55,0.55,30.0,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.03333333333333333
8,2019-08-15 12:40:00,110.79544272764875,118.0,0.6999095798481201,0.65,0.65,30.0,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.04583333333333334
9,2019-08-15 12:45:00,111.10339631320905,104.0,0.718629270418522,0.1,0.1,30.0,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.05,0.004166666666666663
10,2019-08-15 12:50:00,111.48420040967018,109.0,0.6878346310615961,0.15,0.15,30.0,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.008333333333333333
11,2019-08-15 12:55:00,111.93721938483588,115.0,0.6575214242293677,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.008333333333333333
12,2019-08-15 13:00:00,112.47887060833183,112.0,0.6277990990526738,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.008333333333333333
13,2019-08-15 13:05:00,113.12258041420012,120.0,0.6487571644251292,0.55,0.55,30.0,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.05,0.029166666666666664
14,2019-08-15 13:10:00,113.85161373814557,119.0,0.6202840532514322,0.55,0.55,25.0,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.029166666666666664
15,2019-08-15 13:15:00,114.66137981858252,113.0,0.6423491604543451,0.2,0.2,30.0,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.05,0.041666666666666664
16,2019-08-15 13:20:00,115.53734440307991,112.0,0.6148555910176612,0.1,0.1,30.0,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.016666666666666666
17,2019-08-15 13:25:00,116.47690232947676,117.0,0.5877859771936402,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.016666666666666666
18,2019-08-15 13:30:00,117.49484821157746,117.0,0.5612389497409783,,0.0,,0.4,20.0 g/U,150.0 md/dL / U,0.4 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.016666666666666666
