,time,bg,bg_sensor,iob,temp_basal,temp_basal_zeros,temp_basal_time_remaining,sbr,cir,isf,pump_sbr,pump_isf,pump_cir,bolus,carb,delivered_basal_insulin,undelivered_basal_insulin
0,2019-08-15 12:00:00,110.0,110.0,0.10140916187464104,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
1,2019-08-15 12:05:00,110.00229484378909,112.0,0.09725779416656827,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
2,2019-08-15 12:10:00,110.01027095180913,112.0,0.0931443015533686,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
3,2019-08-15 12:15:00,110.02677326909937,115.0,0.08908765033530351,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
4,2019-08-15 12:20:00,110.05416936025652,114.0,0.08510362427635121,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
5,2019-08-15 12:25:00,110.09440675982036,106.0,0.08120520694011016,0.0,0.0,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.024999999999999998
6,2019-08-15 12:30:00,110.14906424516857,110.0,0.07740292350909822,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.024999999999999998
7,2019-08-15 12:35:00,110.2193976354529,114.0,0.07370514611099374,0.2,0.2,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.004166666666666667
8,2019-08-15 12:40:00,110.3063806624641,117.0,0.07011836629106827,0.3,0.3,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.016666666666666666
9,2019-08-15 12:45:00,110.41074140703599,104.0,0.06664743792154755,0.0,0.0,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.025
10,2019-08-15 12:50:00,110.53299474719906,108.0,0.06329579352263467,0.0,0.0,25.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.025
11,2019-08-15 12:55:00,110.67347122132243,114.0,0.060065636683457206,0.2,0.2,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
12,2019-08-15 13:00:00,110.83234267053652,111.0,0.05695811301155111,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
13,2019-08-15 13:05:00,111.00964498943432,104.0,0.053973461804203156,0.0,0.0,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.020833333333333332
14,2019-08-15 13:10:00,111.20529828207397,118.0,0.05111115042180082,0.25,0.25,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
15,2019-08-15 13:15:00,111.41912469134087,110.0,0.048369993150246864,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
16,2019-08-15 13:20:00,111.65086414349867,116.0,0.045748256164632135,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.0
17,2019-08-15 13:25:00,111.90018822601004,106.0,0.043243750048041305,0.0,0.0,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.029166666666666664
18,2019-08-15 13:30:00,112.16671239521305,111.0,0.040853911176061325,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.029166666666666664
19,2019-08-15 13:35:00,112.45000669098583,118.0,0.03857587314787982,0.3,0.3,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.004166666666666667
20,2019-08-15 13:40:00,112.74960511793432,106.0,0.036406529327536415,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.004166666666666667
21,2019-08-15 13:45:00,113.0650138367201,119.0,0.03434258745277488,0.2,0.2,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.02916666666666667
22,2019-08-15 13:50:00,113.395718294753,102.0,0.03238061717299422,0.0,0.0,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.016666666666666666
23,2019-08-15 13:55:00,113.7411894124634,106.0,0.03051709129106356,0.0,0.0,25.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.016666666666666666
24,2019-08-15 14:00:00,114.1008889296121,112.0,0.028748421405388188,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.016666666666666666
25,2019-08-15 14:05:00,114.47427400547521,114.0,0.027070988577808954,0.25,0.25,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.004166666666666667
26,2019-08-15 14:10:00,114.86080115715005,109.0,0.025481169588974596,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.004166666666666667
27,2019-08-15 14:15:00,115.25992961156898,113.0,0.023975359285100833,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.004166666666666667
28,2019-08-15 14:20:00,115.67112413899419,116.0,0.02254998946793553,0.2,0.2,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.029166666666666664
29,2019-08-15 14:25:00,116.09385742871699,118.0,0.021201544732754228,0.25,0.25,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.016666666666666666
30,2019-08-15 14:30:00,116.52761206132868,119.0,0.01992657561683221,0.25,0.25,25.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.016666666666666666
31,2019-08-15 14:35:00,116.97188212619984,125.0,0.01872170938263997,0.4,0.4,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.041666666666666664
32,2019-08-15 14:40:00,117.42617452764256,113.0,0.01758365872559142,,0.0,,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.041666666666666664
33,2019-08-15 14:45:00,117.89001001858045,127.0,0.016509228665177435,0.3,0.3,30.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.037500000000000006
34,2019-08-15 14:50:00,118.3629239963661,122.0,0.015495321850415118,0.3,0.3,25.0,0.05,20.0 g/U,150.0 md/dL / U,0.05 U/hr,150.0 mg/dL/U,20.0 g/U,0.0,0.0,0.0,0.037500000000000006
