,time,bg,bg_sensor,iob,temp_basal,temp_basal_time_remaining,sbr,cir,isf,pump_sbr,pump_isf,pump_cir,true_bolus,true_carb_value,true_carb_duration,reported_bolus,reported_carb_value,reported_carb_duration,delivered_basal_insulin,undelivered_basal_insulin
0,2019-08-15 12:00:00,110.0,110.0,2.633454971247846,0.0,30.0,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,2.0,20.0,180,2.0,40.0,180,0.024999999999999998,0.0
1,2019-08-15 12:05:00,108.89847498123986,108.89847498123986,2.601111471122778,0.0,25.0,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.0,0.0
2,2019-08-15 12:10:00,106.18523721311067,106.18523721311067,2.5580232193352503,0.0,20.0,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.0,0.0
3,2019-08-15 12:15:00,102.14051341154142,102.14051341154142,2.5060583939914554,0.0,15.0,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.0,0.0
4,2019-08-15 12:20:00,97.01051585916238,97.01051585916238,2.4468584103089284,0.0,30.0,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.0,0.0
5,2019-08-15 12:25:00,107.84623558990813,107.84623558990813,2.3818620670538113,0.0,25.0,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.0,0.0
6,2019-08-15 12:30:00,116.11170342998513,116.11170342998513,2.312327288526391,0.0,20.0,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.0,0.0
7,2019-08-15 12:35:00,122.18347752826392,122.18347752826392,2.2393506921447357,0.0,15.0,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.0,0.0
8,2019-08-15 12:40:00,126.39275920503349,126.39275920503349,2.163885190230187,0.0,30.0,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.0,0.0
9,2019-08-15 12:45:00,129.03043801827516,129.03043801827516,2.086755815116351,,,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.0,0.0
10,2019-08-15 12:50:00,130.35159623040036,130.35159623040036,2.033673939007468,,,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.024999999999999998,0.0
11,2019-08-15 12:55:00,130.56576056517608,130.56576056517608,1.9801582501894315,,,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.024999999999999998,0.0
12,2019-08-15 13:00:00,129.84770996994988,129.84770996994988,1.9265943445433027,,,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.024999999999999998,0.0
13,2019-08-15 13:05:00,128.35047507371888,128.35047507371888,1.8733103268323508,,,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.024999999999999998,0.0
14,2019-08-15 13:10:00,126.20780861531001,126.20780861531001,1.8205834599680795,,,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.024999999999999998,0.0
15,2019-08-15 13:15:00,123.53638677702796,123.53638677702796,1.7686461224838876,,,0.3,20.0,150.0,0.3 U,150.0 m,20.0 g,0.0,0.0,0,0.0,0.0,0,0.024999999999999998,0.0
