,time,bg,bg_sensor,iob,temp_basal,temp_basal_zeros,temp_basal_time_remaining,sbr,cir,isf,pump_sbr,pump_isf,pump_cir,bolus,carb,delivered_basal_insulin,undelivered_basal_insulin
0,2017-09-23 14:35:00,77.9,67.78583208031074,2.3226682279087663,0.0,0.0,30.0,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,30,0.09166666666666667,0.0
1,2017-09-23 14:40:00,77.9,74.04036063393795,2.2310015612420995,,0.0,,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,0,0.0,0.0
2,2017-09-23 14:45:00,77.90841442722665,77.89709334494816,2.2313381383311652,,0.0,,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,0,0.09166666666666667,0.0
3,2017-09-23 14:50:00,77.92924572940686,78.2719734694644,2.2321713904183738,,0.0,,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,0,0.09166666666666667,0.0
4,2017-09-23 14:55:00,77.96050849673087,85.37981900907104,2.2334219011113343,,0.0,,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,0,0.09166666666666667,0.0
5,2017-09-23 15:00:00,88.52243434612623,76.82588620472345,2.2350196546118157,,0.0,,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,0,0.09166666666666667,0.0
6,2017-09-23 15:05:00,97.91057203061118,79.21337979933632,2.2369030465114634,,0.0,,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,0,0.09166666666666667,0.0
7,2017-09-23 15:10:00,106.25611040069163,93.23666430730748,2.2390179924265037,3.3,3.3,30.0,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,0,0.09166666666666667,0.0
8,2017-09-23 15:15:00,113.67553057126064,100.16840980637153,2.424650458483801,3.3,3.3,25.0,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,0,0.27499999999999997,0.0
9,2017-09-23 15:20:00,120.25542856000402,109.9220883107239,2.609752584358941,3.3,3.3,20.0,1.1,8.0 g,25.0 m,1.1 U,25.0 m,8.0 g,0.0,0,0.27499999999999997,0.0
