,time,bg,bg_sensor,iob,temp_basal,temp_basal_zeros,temp_basal_time_remaining,sbr,cir,isf,pump_sbr,pump_isf,pump_cir,bolus,carb,delivered_basal_insulin,undelivered_basal_insulin
0,2017-10-18 12:20:00,100.4,123.39907374172384,0.5278791427065399,0.0,0.0,30.0,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,30,0.020833333333333332,0.0
1,2017-10-18 12:25:00,100.4,111.83829705942381,0.5070458093732065,0.0,0.0,25.0,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,0,0.0,0.0
2,2017-10-18 12:30:00,100.4137690627345,96.66402649246446,0.48628897083284267,0.0,0.0,20.0,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,0,0.0,0.0
3,2017-10-18 12:35:00,100.4616257108548,97.0372733177778,0.46572150776684434,0.0,0.0,15.0,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,0,0.0,0.0
4,2017-10-18 12:40:00,100.56063961459623,104.11907666896735,0.4454382516765189,,0.0,,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,0,0.0,0.0
5,2017-10-18 12:45:00,125.97777299005914,95.6280817870338,0.4463514547150907,,0.0,,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,0,0.020833333333333332,0.0
6,2017-10-18 12:50:00,148.6239552534927,98.07030988218774,0.4476162065742493,,0.0,,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,0,0.020833333333333332,0.0
7,2017-10-18 12:55:00,168.80643885075233,126.17574877780375,0.4491722524851879,0.75,0.75,30.0,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,0,0.020833333333333332,0.0
8,2017-10-18 13:00:00,186.79808573464462,145.7013582085852,0.49263328825165764,0.75,0.75,25.0,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,0,0.0625,0.0
9,2017-10-18 13:05:00,202.8136968447755,166.68481935911822,0.5361331965275196,0.75,0.75,20.0,0.25,24.0 g,180.0 m,0.25 U,180.0 m,24.0 g,0.0,0,0.0625,0.0
